date,tensorflow,pytorch,keras
2015-03-28,0,0,92
2015-03-29,0,0,356
2015-03-30,0,0,459
2015-03-31,0,0,494
2015-04-01,0,0,508
2015-04-02,0,0,517
2015-04-03,0,0,526
2015-04-04,0,0,533
2015-04-05,0,0,542
2015-04-06,0,0,550
2015-04-07,0,0,553
2015-04-08,0,0,555
2015-04-09,0,0,558
2015-04-10,0,0,564
2015-04-11,0,0,568
2015-04-12,0,0,571
2015-04-13,0,0,573
2015-04-14,0,0,576
2015-04-15,0,0,578
2015-04-16,0,0,580
2015-04-17,0,0,582
2015-04-18,0,0,583
2015-04-19,0,0,585
2015-04-20,0,0,590
2015-04-21,0,0,596
2015-04-22,0,0,597
2015-04-23,0,0,613
2015-04-24,0,0,630
2015-04-25,0,0,643
2015-04-26,0,0,650
2015-04-27,0,0,660
2015-04-28,0,0,672
2015-04-29,0,0,676
2015-04-30,0,0,686
2015-05-01,0,0,691
2015-05-02,0,0,692
2015-05-03,0,0,700
2015-05-04,0,0,712
2015-05-05,0,0,725
2015-05-06,0,0,748
2015-05-07,0,0,801
2015-05-08,0,0,823
2015-05-09,0,0,837
2015-05-10,0,0,853
2015-05-11,0,0,866
2015-05-12,0,0,1360
2015-05-13,0,0,1448
2015-05-14,0,0,1496
2015-05-15,0,0,1535
2015-05-16,0,0,1548
2015-05-17,0,0,1571
2015-05-18,0,0,1595
2015-05-19,0,0,1609
2015-05-20,0,0,1622
2015-05-21,0,0,1635
2015-05-22,0,0,1655
2015-05-23,0,0,1661
2015-05-24,0,0,1670
2015-05-25,0,0,1682
2015-05-26,0,0,1685
2015-05-27,0,0,1693
2015-05-28,0,0,1699
2015-05-29,0,0,1706
2015-05-30,0,0,1710
2015-05-31,0,0,1713
2015-06-01,0,0,1719
2015-06-02,0,0,1724
2015-06-03,0,0,1728
2015-06-04,0,0,1733
2015-06-05,0,0,1739
2015-06-06,0,0,1746
2015-06-07,0,0,1750
2015-06-08,0,0,1757
2015-06-09,0,0,1764
2015-06-10,0,0,1771
2015-06-11,0,0,1783
2015-06-12,0,0,1789
2015-06-13,0,0,1792
2015-06-14,0,0,1798
2015-06-15,0,0,1804
2015-06-16,0,0,1814
2015-06-17,0,0,1826
2015-06-18,0,0,1832
2015-06-19,0,0,1845
2015-06-20,0,0,1848
2015-06-21,0,0,1853
2015-06-22,0,0,1857
2015-06-23,0,0,1862
2015-06-24,0,0,1865
2015-06-25,0,0,1876
2015-06-26,0,0,1886
2015-06-27,0,0,1892
2015-06-28,0,0,1895
2015-06-29,0,0,1903
2015-06-30,0,0,1908
2015-07-01,0,0,1912
2015-07-02,0,0,1913
2015-07-03,0,0,1916
2015-07-04,0,0,1921
2015-07-05,0,0,1924
2015-07-06,0,0,1927
2015-07-07,0,0,1934
2015-07-08,0,0,1940
2015-07-09,0,0,1946
2015-07-10,0,0,1951
2015-07-11,0,0,1955
2015-07-12,0,0,1957
2015-07-13,0,0,1966
2015-07-14,0,0,1973
2015-07-15,0,0,1983
2015-07-16,0,0,1990
2015-07-17,0,0,1997
2015-07-18,0,0,2000
2015-07-19,0,0,2004
2015-07-20,0,0,2009
2015-07-21,0,0,2010
2015-07-22,0,0,2017
2015-07-23,0,0,2030
2015-07-24,0,0,2044
2015-07-25,0,0,2049
2015-07-26,0,0,2053
2015-07-27,0,0,2059
2015-07-28,0,0,2063
2015-07-29,0,0,2073
2015-07-30,0,0,2078
2015-07-31,0,0,2083
2015-08-01,0,0,2087
2015-08-02,0,0,2090
2015-08-03,0,0,2101
2015-08-04,0,0,2115
2015-08-05,0,0,2136
2015-08-06,0,0,2147
2015-08-07,0,0,2159
2015-08-08,0,0,2170
2015-08-09,0,0,2179
2015-08-10,0,0,2187
2015-08-11,0,0,2191
2015-08-12,0,0,2197
2015-08-13,0,0,2203
2015-08-14,0,0,2207
2015-08-15,0,0,2211
2015-08-16,0,0,2219
2015-08-17,0,0,2229
2015-08-18,0,0,2241
2015-08-19,0,0,2251
2015-08-20,0,0,2262
2015-08-21,0,0,2269
2015-08-22,0,0,2273
2015-08-23,0,0,2279
2015-08-24,0,0,2286
2015-08-25,0,0,2296
2015-08-26,0,0,2305
2015-08-27,0,0,2308
2015-08-28,0,0,2315
2015-08-29,0,0,2316
2015-08-30,0,0,2320
2015-08-31,0,0,2328
2015-09-01,0,0,2332
2015-09-02,0,0,2339
2015-09-03,0,0,2340
2015-09-04,0,0,2344
2015-09-05,0,0,2351
2015-09-06,0,0,2353
2015-09-07,0,0,2357
2015-09-08,0,0,2364
2015-09-09,0,0,2368
2015-09-10,0,0,2376
2015-09-11,0,0,2379
2015-09-12,0,0,2390
2015-09-13,0,0,2402
2015-09-14,0,0,2415
2015-09-15,0,0,2425
2015-09-16,0,0,2440
2015-09-17,0,0,2451
2015-09-18,0,0,2462
2015-09-19,0,0,2465
2015-09-20,0,0,2471
2015-09-21,0,0,2474
2015-09-22,0,0,2477
2015-09-23,0,0,2481
2015-09-24,0,0,2489
2015-09-25,0,0,2498
2015-09-26,0,0,2502
2015-09-28,0,0,2506
2015-09-29,0,0,2507
2015-09-30,0,0,2510
2015-10-01,0,0,2516
2015-10-02,0,0,2522
2015-10-03,0,0,2527
2015-10-04,0,0,2532
2015-10-05,0,0,2535
2015-10-06,0,0,2543
2015-10-07,0,0,2547
2015-10-08,0,0,2552
2015-10-09,0,0,2558
2015-10-10,0,0,2565
2015-10-11,0,0,2568
2015-10-12,0,0,2576
2015-10-13,0,0,2588
2015-10-14,0,0,2595
2015-10-15,0,0,2605
2015-10-16,0,0,2613
2015-10-17,0,0,2616
2015-10-18,0,0,2621
2015-10-19,0,0,2626
2015-10-20,0,0,2632
2015-10-21,0,0,2637
2015-10-22,0,0,2641
2015-10-23,0,0,2652
2015-10-24,0,0,2657
2015-10-25,0,0,2661
2015-10-26,0,0,2673
2015-10-27,0,0,2685
2015-10-28,0,0,2694
2015-10-29,0,0,2704
2015-10-30,0,0,2713
2015-10-31,0,0,2718
2015-11-01,0,0,2720
2015-11-02,0,0,2725
2015-11-03,0,0,2734
2015-11-04,0,0,2741
2015-11-05,0,0,2747
2015-11-06,0,0,2754
2015-11-07,0,0,2762
2015-11-08,0,0,2765
2015-11-09,1828,0,2781
2015-11-10,6372,0,2802
2015-11-11,7840,0,2813
2015-11-12,8743,0,2826
2015-11-13,9385,0,2836
2015-11-14,9672,0,2843
2015-11-15,9943,0,2845
2015-11-16,10317,0,2856
2015-11-17,10609,0,2864
2015-11-18,10877,0,2876
2015-11-19,11068,0,2882
2015-11-20,11266,0,2888
2015-11-21,11378,0,2890
2015-11-22,11463,0,2894
2015-11-23,11558,0,2899
2015-11-24,11649,0,2909
2015-11-25,11761,0,2921
2015-11-26,11852,0,2927
2015-11-27,11920,0,2937
2015-11-28,11978,0,2943
2015-11-29,12019,0,2946
2015-11-30,12086,0,2951
2015-12-01,12150,0,2975
2015-12-02,12228,0,3018
2015-12-03,12282,0,3039
2015-12-04,12338,0,3051
2015-12-05,12376,0,3062
2015-12-06,12404,0,3072
2015-12-07,12475,0,3084
2015-12-08,12539,0,3091
2015-12-09,12630,0,3098
2015-12-10,12797,0,3111
2015-12-11,12866,0,3116
2015-12-12,12910,0,3122
2015-12-13,12951,0,3127
2015-12-14,13026,0,3137
2015-12-15,13077,0,3150
2015-12-16,13137,0,3174
2015-12-17,13189,0,3182
2015-12-18,13258,0,3195
2015-12-19,13293,0,3209
2015-12-20,13321,0,3215
2015-12-21,13352,0,3230
2015-12-22,13399,0,3237
2015-12-23,13428,0,3242
2015-12-24,13457,0,3249
2015-12-25,13475,0,3252
2015-12-26,13505,0,3256
2015-12-27,13530,0,3261
2015-12-28,13576,0,3267
2015-12-29,13621,0,3275
2015-12-30,13664,0,3286
2015-12-31,13692,0,3292
2016-01-01,13720,0,3304
2016-01-02,13758,0,3314
2016-01-03,13792,0,3325
2016-01-04,13829,0,3328
2016-01-05,13869,0,3346
2016-01-06,13925,0,3360
2016-01-07,13985,0,3375
2016-01-08,14029,0,3381
2016-01-09,14056,0,3392
2016-01-10,14081,0,3400
2016-01-11,14127,0,3419
2016-01-12,14168,0,3435
2016-01-13,14215,0,3451
2016-01-14,14251,0,3462
2016-01-15,14296,0,3477
2016-01-16,14331,0,3486
2016-01-17,14356,0,3497
2016-01-18,14388,0,3511
2016-01-19,14420,0,3526
2016-01-20,14468,0,3538
2016-01-21,14522,0,3550
2016-01-22,14643,0,3564
2016-01-23,14772,0,3576
2016-01-24,14866,0,3595
2016-01-25,15039,0,3607
2016-01-26,15187,0,3617
2016-01-27,15279,0,3631
2016-01-28,15355,0,3643
2016-01-29,15423,0,3659
2016-01-30,15460,0,3667
2016-01-31,15507,0,3675
2016-02-01,15552,0,3734
2016-02-02,15588,0,3754
2016-02-03,15630,0,3763
2016-02-04,15688,0,3785
2016-02-05,15741,0,3798
2016-02-06,15765,0,3812
2016-02-07,15793,0,3820
2016-02-08,15823,0,3828
2016-02-09,15862,0,3838
2016-02-10,15898,0,3850
2016-02-11,15934,0,3861
2016-02-12,15968,0,3873
2016-02-13,15992,0,3879
2016-02-14,16009,0,3890
2016-02-15,16048,0,3902
2016-02-16,16094,0,3921
2016-02-17,16205,0,3933
2016-02-18,16263,0,3945
2016-02-19,16303,0,3950
2016-02-20,16332,0,3964
2016-02-21,16365,0,3970
2016-02-22,16407,0,3975
2016-02-23,16436,0,3982
2016-02-24,16478,0,4000
2016-02-25,16515,0,4020
2016-02-26,16598,0,4038
2016-02-27,16662,0,4043
2016-02-28,16700,0,4049
2016-02-29,16740,0,4051
2016-03-01,16793,0,4061
2016-03-02,16828,0,4076
2016-03-03,16873,0,4089
2016-03-04,16903,0,4097
2016-03-05,16921,0,4102
2016-03-06,16950,0,4113
2016-03-07,17004,0,4141
2016-03-08,17045,0,4158
2016-03-09,17093,0,4175
2016-03-10,17156,0,4193
2016-03-11,17223,0,4219
2016-03-12,17262,0,4229
2016-03-13,17309,0,4238
2016-03-14,17397,0,4254
2016-03-15,17464,0,4269
2016-03-16,17512,0,4281
2016-03-17,17550,0,4306
2016-03-18,17594,0,4321
2016-03-19,17624,0,4335
2016-03-20,17661,0,4353
2016-03-21,17714,0,4371
2016-03-22,17759,0,4384
2016-03-23,17825,0,4402
2016-03-24,17901,0,4418
2016-03-25,17952,0,4433
2016-03-26,17987,0,4445
2016-03-27,18031,0,4457
2016-03-28,18087,0,4472
2016-03-29,18116,0,4492
2016-03-30,18157,0,4513
2016-03-31,18192,0,4537
2016-04-01,18224,0,4547
2016-04-02,18247,0,4555
2016-04-03,18282,0,4568
2016-04-04,18321,0,4589
2016-04-05,18374,0,4603
2016-04-06,18422,0,4615
2016-04-07,18479,0,4626
2016-04-08,18518,0,4649
2016-04-09,18547,0,4660
2016-04-10,18582,0,4671
2016-04-11,18627,0,4745
2016-04-12,18672,0,4835
2016-04-13,18802,0,4875
2016-04-14,19004,0,4906
2016-04-15,19157,0,4931
2016-04-16,19251,0,4947
2016-04-17,19327,0,4962
2016-04-18,19417,0,4989
2016-04-19,19491,0,5014
2016-04-20,19562,0,5033
2016-04-21,19621,0,5047
2016-04-22,19691,0,5063
2016-04-23,19750,0,5080
2016-04-24,19790,0,5094
2016-04-25,19838,0,5108
2016-04-26,19895,0,5128
2016-04-27,19941,0,5147
2016-04-28,19995,0,5158
2016-04-29,20040,0,5198
2016-04-30,20109,0,5212
2016-05-01,20152,0,5222
2016-05-02,20196,0,5235
2016-05-03,20260,0,5249
2016-05-04,20320,0,5278
2016-05-05,20370,0,5299
2016-05-06,20423,0,5314
2016-05-07,20466,0,5325
2016-05-08,20506,0,5334
2016-05-09,20572,0,5349
2016-05-10,20628,0,5368
2016-05-11,20701,0,5380
2016-05-12,20811,0,5392
2016-05-13,21037,0,5408
2016-05-14,21125,0,5417
2016-05-15,21192,0,5436
2016-05-16,21304,0,5452
2016-05-17,21417,0,5469
2016-05-18,21545,0,5485
2016-05-19,21683,0,5493
2016-05-20,21798,0,5514
2016-05-21,21860,0,5528
2016-05-22,21901,0,5543
2016-05-23,21977,0,5570
2016-05-24,22036,0,5587
2016-05-25,22110,0,5601
2016-05-26,22176,0,5614
2016-05-27,22235,0,5629
2016-05-28,22269,0,0
2016-05-29,22302,0,5647
2016-05-30,22353,0,5654
2016-05-31,22406,0,5667
2016-06-01,22461,0,5676
2016-06-02,22523,0,5697
2016-06-03,22612,0,5715
2016-06-04,22653,0,5722
2016-06-05,22700,0,5752
2016-06-06,22763,0,5764
2016-06-07,22852,0,5784
2016-06-08,22996,0,5804
2016-06-09,23102,0,5817
2016-06-10,23163,0,5825
2016-06-11,23204,0,5829
2016-06-12,23257,0,5839
2016-06-13,23324,0,5850
2016-06-14,23374,0,5862
2016-06-15,23435,0,5879
2016-06-16,23499,0,5894
2016-06-17,23546,0,5903
2016-06-18,23578,0,5915
2016-06-19,23614,0,5928
2016-06-20,23674,0,5938
2016-06-21,23733,0,5950
2016-06-22,23791,0,5965
2016-06-23,23850,0,5971
2016-06-24,23893,0,5982
2016-06-25,23934,0,5989
2016-06-26,23967,0,5997
2016-06-27,24022,0,6007
2016-06-28,24076,0,6021
2016-06-29,24156,0,6036
2016-06-30,24251,0,6047
2016-07-01,24339,0,6057
2016-07-02,24392,0,6060
2016-07-03,24431,0,6070
2016-07-04,24480,0,6080
2016-07-05,24537,0,6097
2016-07-06,24578,0,6111
2016-07-07,24632,0,6124
2016-07-08,24683,0,6138
2016-07-09,24712,0,6142
2016-07-10,24747,0,6156
2016-07-11,24794,0,6183
2016-07-12,24858,0,6201
2016-07-13,24931,0,6219
2016-07-14,24999,0,6239
2016-07-15,25043,0,6263
2016-07-16,25068,0,6272
2016-07-17,25098,0,6281
2016-07-18,25142,0,6299
2016-07-19,25200,0,6317
2016-07-20,25264,0,6338
2016-07-21,25400,0,6364
2016-07-22,25472,0,6380
2016-07-23,25520,0,6392
2016-07-24,25566,0,6404
2016-07-25,25619,0,6421
2016-07-26,25672,0,6438
2016-07-27,25724,0,6454
2016-07-28,25769,0,6474
2016-07-29,25822,0,6488
2016-07-30,25857,0,6498
2016-07-31,25894,0,6502
2016-08-01,25941,0,6517
2016-08-02,26001,0,6533
2016-08-03,26053,0,6556
2016-08-04,26110,0,6598
2016-08-05,26154,0,6619
2016-08-06,26185,0,6639
2016-08-07,26219,0,6658
2016-08-08,26267,0,6671
2016-08-09,26326,0,6694
2016-08-10,26386,0,6710
2016-08-11,26482,0,6749
2016-08-12,26586,0,6765
2016-08-13,26623,0,6776
2016-08-14,26668,0,6789
2016-08-15,26733,2,6802
2016-08-16,26805,3,6830
2016-08-17,26856,0,6851
2016-08-18,26910,0,6870
2016-08-19,26961,0,6882
2016-08-20,26986,0,6889
2016-08-21,27013,0,6902
2016-08-22,27069,0,6921
2016-08-23,27128,0,6948
2016-08-24,27185,4,6967
2016-08-25,27255,0,6983
2016-08-26,27297,0,7003
2016-08-27,27343,0,7013
2016-08-28,27378,0,7028
2016-08-29,27435,0,7049
2016-08-30,27507,0,7077
2016-08-31,27586,0,7097
2016-09-01,27660,0,7110
2016-09-02,27737,0,7129
2016-09-03,27785,0,7139
2016-09-04,27820,0,7144
2016-09-05,27875,0,7153
2016-09-06,27938,0,7170
2016-09-07,27999,0,7187
2016-09-08,28061,0,7214
2016-09-09,28116,0,7233
2016-09-10,28172,0,7242
2016-09-11,28220,0,7248
2016-09-12,28286,0,7259
2016-09-13,28346,0,7271
2016-09-14,28409,0,7285
2016-09-15,28481,0,7307
2016-09-16,28534,0,7315
2016-09-17,28580,0,7325
2016-09-18,28625,0,7340
2016-09-19,28709,0,7365
2016-09-20,28790,0,7391
2016-09-21,28851,0,7409
2016-09-22,28930,0,7419
2016-09-23,29033,5,7439
2016-09-24,29104,0,7462
2016-09-25,29182,0,7483
2016-09-26,29279,0,7506
2016-09-27,29343,0,7536
2016-09-28,29419,0,7555
2016-09-29,29480,0,7578
2016-09-30,29553,0,7593
2016-10-01,29599,0,7600
2016-10-02,29648,0,7611
2016-10-03,29709,0,7633
2016-10-04,29766,0,7649
2016-10-05,29823,0,7667
2016-10-06,29905,0,7682
2016-10-07,29986,0,7696
2016-10-08,30069,0,7707
2016-10-09,30165,0,7725
2016-10-10,30262,0,7747
2016-10-11,30344,0,7763
2016-10-12,30462,0,7784
2016-10-13,30563,0,7802
2016-10-14,30647,6,7886
2016-10-15,30707,0,7924
2016-10-16,30779,0,7953
2016-10-17,30876,0,7988
2016-10-18,30975,7,8013
2016-10-19,31063,8,8043
2016-10-20,31154,0,8072
2016-10-21,31215,0,8088
2016-10-22,31273,0,8102
2016-10-23,31328,0,8120
2016-10-24,31442,0,8144
2016-10-25,31591,0,8170
2016-10-26,31702,0,8191
2016-10-27,31796,0,8215
2016-10-28,31882,0,8241
2016-10-29,31927,0,8253
2016-10-30,31971,0,8267
2016-10-31,32029,0,8291
2016-11-01,32103,9,8314
2016-11-02,32189,10,8330
2016-11-03,32249,11,8352
2016-11-04,32323,0,8368
2016-11-05,32368,0,8388
2016-11-06,32431,0,8405
2016-11-07,32528,0,8420
2016-11-08,32612,0,8450
2016-11-09,32684,0,8463
2016-11-10,32790,0,8484
2016-11-11,32854,0,8501
2016-11-12,32893,0,8515
2016-11-13,32938,0,8525
2016-11-14,33027,0,8556
2016-11-15,33128,0,8574
2016-11-16,33220,0,8605
2016-11-17,33325,0,8627
2016-11-18,33398,12,8649
2016-11-19,33448,14,8662
2016-11-20,33501,0,8674
2016-11-21,33594,0,8694
2016-11-22,33693,0,8723
2016-11-23,33779,15,8742
2016-11-24,33856,0,8759
2016-11-25,33930,0,8777
2016-11-26,33996,0,8789
2016-11-27,34066,16,8811
2016-11-28,34153,0,8835
2016-11-29,34245,17,8857
2016-11-30,34368,0,8885
2016-12-01,34465,0,8920
2016-12-02,34559,0,8953
2016-12-03,34615,0,8965
2016-12-04,34684,0,8983
2016-12-05,34761,0,9002
2016-12-06,34862,0,9026
2016-12-07,34976,0,9043
2016-12-08,35215,0,9075
2016-12-09,35343,0,9101
2016-12-10,35424,0,9110
2016-12-11,35523,0,9131
2016-12-12,35673,0,9145
2016-12-13,35796,0,9164
2016-12-14,35901,0,9191
2016-12-15,35996,0,9212
2016-12-16,36060,18,9229
2016-12-17,36118,0,9257
2016-12-18,36174,0,9280
2016-12-19,36251,0,9306
2016-12-20,36337,19,9333
2016-12-21,36423,0,9353
2016-12-22,36506,0,9370
2016-12-23,36579,0,9387
2016-12-24,36632,20,9408
2016-12-25,36691,0,9423
2016-12-26,36772,0,9444
2016-12-27,36841,0,9469
2016-12-28,36936,0,9495
2016-12-29,37017,0,9525
2016-12-30,37092,0,9549
2016-12-31,37148,0,9562
2017-01-01,37198,0,9573
2017-01-02,37244,0,9606
2017-01-03,37319,0,9634
2017-01-04,37469,0,9679
2017-01-05,37633,0,9705
2017-01-06,37752,0,9746
2017-01-07,37828,0,9770
2017-01-08,37898,21,9792
2017-01-09,38002,0,9830
2017-01-10,38098,22,9869
2017-01-11,38241,23,9896
2017-01-12,38343,24,9922
2017-01-13,38445,25,9952
2017-01-14,38503,0,9968
2017-01-15,38558,0,9990
2017-01-16,38653,0,10031
2017-01-17,38763,28,10125
2017-01-18,38851,441,10173
2017-01-19,38949,1358,10215
2017-01-20,39016,1749,10239
2017-01-21,39070,1935,10254
2017-01-22,39126,2068,10285
2017-01-23,39211,2186,10321
2017-01-24,39305,2249,10348
2017-01-25,39395,2297,10379
2017-01-26,39468,2337,10407
2017-01-27,39545,2367,10426
2017-01-28,39608,2390,10441
2017-01-29,39655,2408,10462
2017-01-30,39719,2429,10482
2017-01-31,39788,2451,10496
2017-02-01,39862,2475,10521
2017-02-02,39923,2498,10544
2017-02-03,40036,2525,10569
2017-02-04,40112,2553,10590
2017-02-05,40183,2568,10615
2017-02-06,40281,2592,10633
2017-02-07,40421,2623,10659
2017-02-08,40545,2646,10686
2017-02-09,40665,2674,10723
2017-02-10,40780,2704,10758
2017-02-11,40839,2730,10781
2017-02-12,40906,2747,10811
2017-02-13,40999,2774,10841
2017-02-14,41100,2808,10867
2017-02-15,41293,2840,10897
2017-02-16,41837,2862,10948
2017-02-17,42146,2881,10983
2017-02-18,42306,2903,10999
2017-02-19,42448,2920,11025
2017-02-20,42639,2968,11057
2017-02-21,42801,2993,11107
2017-02-22,42975,3014,11142
2017-02-23,43142,3031,11174
2017-02-24,43289,3047,11202
2017-02-25,43358,3060,11225
2017-02-26,43419,3072,11254
2017-02-27,43541,3086,11288
2017-02-28,43666,3097,11318
2017-03-01,43787,3127,11355
2017-03-02,43931,3144,11385
2017-03-03,44057,3174,11417
2017-03-04,44132,3185,11447
2017-03-05,44203,3197,11465
2017-03-06,44310,3214,11499
2017-03-07,44433,3230,11530
2017-03-08,44544,3240,11564
2017-03-09,44672,3252,11601
2017-03-10,44846,3261,11621
2017-03-11,44959,3277,11638
2017-03-12,45081,3303,11663
2017-03-13,45254,3334,11699
2017-03-14,45424,3359,11753
2017-03-15,45565,3395,12053
2017-03-16,45690,3423,12150
2017-03-17,45806,3441,12206
2017-03-18,45887,3462,12229
2017-03-19,45968,3479,12252
2017-03-20,46086,3487,12292
2017-03-21,46209,3501,12325
2017-03-22,46343,3512,12370
2017-03-23,46456,3523,12408
2017-03-24,46557,3542,12435
2017-03-25,46631,3552,12460
2017-03-26,46704,3567,12490
2017-03-27,46811,3588,12529
2017-03-28,46928,3597,12575
2017-03-29,47051,3606,12608
2017-03-30,47173,3618,12648
2017-03-31,47296,3631,12682
2017-04-01,47384,3649,12712
2017-04-02,47432,3661,12742
2017-04-03,47500,3677,12776
2017-04-04,47583,3694,12813
2017-04-05,47687,3723,12863
2017-04-06,47823,3742,12901
2017-04-07,47958,3756,12947
2017-04-08,48043,3762,12975
2017-04-09,48126,3769,12996
2017-04-10,48257,3797,13030
2017-04-11,48384,3811,13073
2017-04-12,48487,3834,13107
2017-04-13,48597,3850,13141
2017-04-14,48693,3874,13174
2017-04-15,48755,3885,13207
2017-04-16,48812,3897,13226
2017-04-17,48910,3911,13252
2017-04-18,49006,3928,13281
2017-04-19,49101,3964,13326
2017-04-20,49207,3985,13373
2017-04-21,49307,3997,13404
2017-04-22,49367,4015,13425
2017-04-23,49440,4025,13440
2017-04-24,49542,4043,13474
2017-04-25,49640,4060,13510
2017-04-26,49742,4081,13545
2017-04-27,49850,4094,13573
2017-04-28,49956,4112,13607
2017-04-29,50003,4120,13623
2017-04-30,50054,4130,13651
2017-05-01,50124,4154,13666
2017-05-02,50195,4191,13693
2017-05-03,50283,4242,13714
2017-05-04,50372,4277,13757
2017-05-05,50449,4300,13788
2017-05-06,50497,4319,13809
2017-05-07,50567,4334,13825
2017-05-08,50650,4358,13858
2017-05-09,50755,4384,13882
2017-05-10,50859,4399,13907
2017-05-11,50943,4424,13931
2017-05-12,51029,4439,13976
2017-05-13,51072,4454,13998
2017-05-14,51127,4462,14020
2017-05-15,51219,4474,14053
2017-05-16,51321,4490,14099
2017-05-17,51492,4507,14137
2017-05-18,51738,4523,14187
2017-05-19,51912,4537,14214
2017-05-20,52007,4553,14238
2017-05-21,52099,4568,14253
2017-05-22,52241,4574,14283
2017-05-23,52382,4590,14318
2017-05-24,52504,4601,14353
2017-05-25,52628,4610,14387
2017-05-26,52748,4619,14417
2017-05-27,52860,4634,14436
2017-05-28,52919,4646,14454
2017-05-29,53001,4654,14471
2017-05-30,53101,4676,14493
2017-05-31,53210,4689,14521
2017-06-01,53330,4710,14561
2017-06-02,53448,4723,14594
2017-06-03,53538,4736,14605
2017-06-04,53613,4745,14620
2017-06-05,53721,4762,14656
2017-06-06,53828,4779,14705
2017-06-07,53964,4803,14741
2017-06-08,54076,4826,14796
2017-06-09,54167,4839,14832
2017-06-10,54234,4850,14856
2017-06-11,54293,4856,14878
2017-06-12,54370,4866,14926
2017-06-13,54469,4877,14953
2017-06-14,54588,4894,14991
2017-06-15,54700,4903,15023
2017-06-16,54822,4914,15053
2017-06-17,54901,4924,15072
2017-06-18,54996,4932,15096
2017-06-19,55106,4938,15120
2017-06-20,55231,4950,15145
2017-06-21,55329,4963,15180
2017-06-22,55422,4969,15211
2017-06-23,55499,4979,15247
2017-06-24,55551,4988,15264
2017-06-25,55610,4992,15291
2017-06-26,55686,5009,15331
2017-06-27,55779,5022,15373
2017-06-28,55901,5040,15416
2017-06-29,56003,5053,15444
2017-06-30,56095,5067,15477
2017-07-01,56146,5070,15493
2017-07-02,56215,5083,15511
2017-07-03,56298,5100,15556
2017-07-04,56385,5115,15596
2017-07-05,56478,5135,15640
2017-07-06,56587,5147,15674
2017-07-07,56690,5161,15699
2017-07-08,56751,5171,15732
2017-07-09,56812,5175,15751
2017-07-10,56912,5181,15773
2017-07-11,57013,5201,15806
2017-07-12,57114,5213,15848
2017-07-13,57237,5228,15883
2017-07-14,57363,5240,15919
2017-07-15,57413,5248,15941
2017-07-16,57479,5257,15968
2017-07-17,57588,5267,16005
2017-07-18,57694,5278,16059
2017-07-19,57803,5290,16100
2017-07-20,57913,5306,16127
2017-07-21,58013,5319,16164
2017-07-22,58059,5326,16182
2017-07-23,58135,5337,16200
2017-07-24,58243,5344,16246
2017-07-25,58343,5358,16274
2017-07-26,58453,5376,16318
2017-07-27,58573,5389,16356
2017-07-28,58659,5406,16383
2017-07-29,58728,5416,16404
2017-07-30,58794,5429,16424
2017-07-31,58910,5442,16459
2017-08-01,59035,5457,16494
2017-08-02,59171,5466,16527
2017-08-03,59294,5484,16557
2017-08-04,59380,5503,16582
2017-08-05,59452,5508,16607
2017-08-06,59547,5566,16637
2017-08-07,59667,5770,16664
2017-08-08,59787,5860,16698
2017-08-09,59901,5890,16729
2017-08-10,60007,5906,16763
2017-08-11,60099,5939,16797
2017-08-12,60167,5955,16809
2017-08-13,60220,5963,16829
2017-08-14,60312,5988,16862
2017-08-15,60418,6008,16888
2017-08-16,60519,6028,16919
2017-08-17,60630,6050,16946
2017-08-18,60723,6076,16981
2017-08-19,60769,6091,17001
2017-08-20,60836,6104,17014
2017-08-21,60933,6124,17039
