date,tensorflow,pytorch,keras
2019-08-10,124600,28797,40797
2019-08-11,124629,28823,40814
2019-08-12,124679,28848,40842
2019-08-13,124749,28877,40858
2019-08-14,124801,28915,40881
2019-08-15,124849,28939,40897
2019-08-16,124912,28971,40917
2019-08-17,124944,28987,40924
2019-08-18,124965,29016,40945
2019-08-19,125025,29050,40979
2019-08-20,125086,29086,40998
2019-08-21,125144,29107,41025
2019-08-22,125190,29138,41051
2019-08-23,125243,29166,41075
2019-08-24,125292,29182,41087
2019-08-25,125327,29194,41105
2019-08-26,125387,29230,41130
2019-08-27,125452,29265,41155
2019-08-28,125506,29307,41175
2019-08-29,125556,29338,41197
2019-08-30,125595,29357,41217
2019-08-31,125629,29369,41225
2019-09-01,125652,29384,41236
2019-09-02,125721,29420,41257
2019-09-03,125774,29451,41282
2019-09-04,125836,29485,41311
2019-09-05,125898,29523,41348
2019-09-06,125963,29552,41375
2019-09-07,125992,29570,41402
2019-09-08,126026,29587,41417
2019-09-09,126071,29611,41436
2019-09-10,126139,29639,41454
2019-09-11,126237,29668,41483
2019-09-12,126312,29701,41507
2019-09-13,126356,29716,41522
2019-09-14,126391,29729,41539
2019-09-15,126419,29749,41556
2019-09-16,126482,29774,41580
2019-09-17,126541,29792,41619
2019-09-18,126624,29821,41663
2019-09-19,126697,29843,41688
2019-09-20,126763,29866,41710
2019-09-21,126794,29882,41731
2019-09-22,126832,29901,41752
2019-09-23,126884,29928,41771
2019-09-24,126946,29954,41797
2019-09-25,127033,29989,41830
2019-09-26,127111,30030,41848
2019-09-27,127187,30068,41868
2019-09-28,127223,30081,41877
2019-09-29,127276,30100,41899
2019-09-30,127404,30135,41928
2019-10-01,127569,30156,41943
2019-10-02,127634,30172,41956
2019-10-03,127703,30194,41973
2019-10-04,127760,30212,41986
2019-10-05,127800,30226,42000
2019-10-06,127842,30246,42022
2019-10-07,127891,30272,42046
2019-10-08,127958,30307,42069
2019-10-09,128018,30335,42096
2019-10-10,128071,30383,42115
2019-10-11,128136,30490,42138
2019-10-12,128189,30567,42161
2019-10-13,128226,30629,42174
2019-10-14,128274,30730,42194
2019-10-15,128349,30835,42222
2019-10-16,128397,30886,42253
2019-10-17,128453,30929,42275
2019-10-18,128506,30957,42292
2019-10-19,128528,30979,42304
2019-10-20,128562,30997,42316
2019-10-21,128628,31041,42335
2019-10-22,128686,31072,42362
2019-10-23,128738,31116,42394
2019-10-24,128790,31148,42475
2019-10-25,128831,31180,42499
2019-10-26,128860,31192,42507
2019-10-27,128887,31213,42519
2019-10-28,128930,31252,42533
2019-10-29,128980,31282,42552
2019-10-30,129026,31317,42573
2019-10-31,129087,31352,42590
2019-11-01,129144,31383,42605
2019-11-02,129175,31406,42626
2019-11-03,129212,31429,42639
2019-11-04,129278,31461,42661
2019-11-05,129330,31491,42690
2019-11-06,129384,31518,42712
2019-11-07,129449,31542,42737
2019-11-08,129497,31573,42745
2019-11-09,129549,31597,42760
2019-11-10,129579,31618,42770
2019-11-11,129630,31650,42794
2019-11-12,129682,31684,42820
2019-11-13,129739,31708,42841
2019-11-14,129791,31744,42860
2019-11-15,129836,31767,42877
2019-11-16,129863,31787,42896
2019-11-17,129896,31807,42920
2019-11-18,129949,31831,42943
2019-11-19,130019,31855,42963
2019-11-20,130088,31897,42987
2019-11-21,130147,31934,43007
2019-11-22,130324,31982,43020
2019-11-23,130394,32012,43031
2019-11-24,130443,32036,43045
2019-11-25,130494,32064,43074
2019-11-26,130553,32102,43103
2019-11-27,130624,32130,43132
2019-11-28,130685,32159,43164
2019-11-29,130754,32180,43197
2019-11-30,130795,32193,43211
2019-12-01,130833,32213,43224
2019-12-02,130888,32256,43241
2019-12-03,130940,32297,43259
2019-12-04,130993,32334,43287
2019-12-05,131052,32382,43307
2019-12-06,131112,32420,43331
2019-12-07,131147,32447,43343
2019-12-08,131184,32472,43355
2019-12-09,131230,32509,43370
2019-12-10,131296,32545,43388
2019-12-11,131355,32583,43413
2019-12-12,131406,32620,43430
2019-12-13,131445,32655,43445
2019-12-14,131470,32670,43458
2019-12-15,131504,32692,43468
2019-12-16,131545,32729,43501
2019-12-17,131601,32761,43539
2019-12-18,131652,32803,43567
2019-12-19,131698,32833,43594
2019-12-20,131750,32857,43605
2019-12-21,131784,32872,43612
2019-12-22,131812,32885,43626
2019-12-23,131856,32911,43644
2019-12-24,131897,32932,43665
2019-12-25,131941,32960,43687
2019-12-26,131984,32982,43701
2019-12-27,132027,33009,43717
2019-12-28,132061,33031,43730
2019-12-29,132091,33055,43739
2019-12-30,132136,33072,43759
2019-12-31,132167,33094,43775
2020-01-01,132190,33111,43790
2020-01-02,132227,33135,43808
2020-01-03,132277,33158,43822
2020-01-04,132304,33180,43837
2020-01-05,132334,33194,43845
2020-01-06,132375,33214,43865
2020-01-07,132417,33247,43878
2020-01-08,132463,33270,43893
2020-01-09,132521,33301,43908
2020-01-10,132572,33335,43926
2020-01-11,132600,33360,43937
2020-01-12,132628,33385,43950
2020-01-13,132672,33415,43971
2020-01-14,132709,33434,43982
2020-01-15,132754,33457,44000
2020-01-16,132797,33495,44021
2020-01-17,132837,33522,44033
2020-01-18,132861,33544,44045
2020-01-19,132897,33567,44063
2020-01-20,132925,33582,44079
2020-01-21,132964,33605,44093
2020-01-22,132997,33625,44107
2020-01-23,133026,33641,44123
2020-01-24,133053,33656,44130
2020-01-25,133078,33662,44136
2020-01-26,133104,33672,44145
2020-01-27,133141,33691,44158
2020-01-28,133187,33707,44172
2020-01-29,133219,33731,44186
2020-01-30,133261,33752,44200
2020-01-31,133282,33770,44219
2020-02-01,133312,33786,44230
2020-02-02,133344,33812,44245
2020-02-03,133367,33845,44259
2020-02-04,133396,33870,44272
2020-02-05,133434,33900,44286
2020-02-06,133472,33932,44294
2020-02-07,133503,33953,44311
2020-02-08,133525,33970,44321
2020-02-09,133556,33994,44333
2020-02-10,133586,34024,44351
2020-02-11,133633,34061,44368
2020-02-12,133676,34097,44382
2020-02-13,133720,34129,44399
2020-02-14,133748,34159,44417
2020-02-15,133776,34186,44429
2020-02-16,133803,34208,44439
2020-02-17,133852,34237,44463
2020-02-18,133891,34263,44485
2020-02-19,133944,34288,44498
2020-02-20,134004,34308,44521
2020-02-21,134044,34340,44540
2020-02-22,134069,34363,44551
2020-02-23,134115,34391,44568
2020-02-24,134142,34420,44587
2020-02-25,134177,34450,44606
2020-02-26,134214,34479,44628
2020-02-27,134249,34504,44653
2020-02-28,134290,34529,44667
2020-02-29,134338,34551,44678
2020-03-01,134383,34569,44685
2020-03-02,134437,34600,44700
2020-03-03,134492,34631,44717
2020-03-04,134531,34662,44733
2020-03-05,134566,34688,44754
2020-03-06,134606,34718,44764
2020-03-07,134654,34733,44782
2020-03-08,134690,34753,44795
2020-03-09,134736,34779,44810
2020-03-10,134782,34816,44829
2020-03-11,134822,34880,44849
2020-03-12,134873,34946,44862
2020-03-13,134917,35002,44883
2020-03-14,134952,35026,44897
2020-03-15,134990,35042,44908
2020-03-16,135026,35076,44925
2020-03-17,135066,35104,44939
2020-03-18,135113,35125,44953
2020-03-19,135155,35145,44968
2020-03-20,135194,35170,44979
2020-03-21,135231,35190,44997
2020-03-22,135262,35212,45015
2020-03-23,135313,35239,45027
2020-03-24,135356,35260,45041
2020-03-25,135401,35293,45060
2020-03-26,135459,35325,45079
2020-03-27,135499,35349,45095
2020-03-28,135535,35375,45108
2020-03-29,135579,35393,45137
2020-03-30,135629,35421,45161
2020-03-31,135679,35449,45179
2020-04-01,135736,35483,45204
2020-04-02,135795,35503,45216
2020-04-03,135834,35534,45232
2020-04-04,135886,35560,45256
2020-04-05,135927,35582,45294
2020-04-06,135972,35610,45326
2020-04-07,136031,35641,45348
2020-04-08,136068,35673,45366
2020-04-09,136112,35697,45385
2020-04-10,136143,35726,45394
2020-04-11,136187,35749,45413
2020-04-12,136224,35781,45429
2020-04-13,136273,35806,45443
2020-04-14,136333,35849,45466
2020-04-15,136386,35883,45487
2020-04-16,136433,35902,45505
2020-04-17,136479,35935,45522
2020-04-18,136520,35960,45536
2020-04-19,136557,35984,45556
2020-04-20,136611,36008,45572
2020-04-21,136662,36046,45589
2020-04-22,136694,36091,45608
2020-04-23,136732,36129,45634
2020-04-24,136781,36167,45649
2020-04-25,136820,36188,45665
2020-04-26,136864,36224,45675
2020-04-27,136909,36262,45694
2020-04-28,136952,36293,45707
2020-04-29,136996,36320,45729
2020-04-30,137044,36346,45747
2020-05-01,137080,36374,45763
2020-05-02,137110,36400,45776
2020-05-03,137147,36430,45787
2020-05-04,137190,36457,45805
2020-05-05,137226,36486,45828
2020-05-06,137270,36508,45848
2020-05-07,137317,36541,45863
2020-05-08,137365,36576,45877
2020-05-09,137406,36601,45896
2020-05-10,137449,36619,45913
2020-05-11,137517,36660,45929
2020-05-12,137577,36696,45951
2020-05-13,137636,36728,45974
2020-05-14,137691,36767,45986
2020-05-15,137737,36799,46007
2020-05-16,137771,36825,46018
2020-05-17,137805,36852,46035
2020-05-18,137856,36886,46052
2020-05-19,137905,36911,46067
2020-05-20,137954,36943,46090
2020-05-21,138011,36980,46103
2020-05-22,138058,37013,46122
2020-05-23,138096,37034,46140
2020-05-24,138140,37055,46154
2020-05-25,138194,37070,46174
2020-05-26,138238,37102,46188
2020-05-27,138296,37132,46203
2020-05-28,138329,37165,46217
2020-05-29,138379,37199,46235
2020-05-30,138419,37217,46243
2020-05-31,138455,37238,46258
2020-06-01,138501,37263,46274
2020-06-02,138556,37290,46284
2020-06-03,138603,37314,46300
2020-06-04,138649,37337,46325
2020-06-05,138695,37368,46341
2020-06-06,138727,37381,46352
2020-06-07,138760,37395,46365
2020-06-08,138793,37419,46375
2020-06-09,138842,37441,46389
2020-06-10,138888,37478,46404
2020-06-11,138931,37499,46420
2020-06-12,138987,37529,46442
2020-06-13,139017,37550,46453
2020-06-14,139051,37569,46463
2020-06-15,139097,37605,46475
2020-06-16,139148,37631,46489
2020-06-17,139192,37657,46502
2020-06-18,139225,37697,46514
2020-06-19,139269,37725,46525
2020-06-20,139300,37739,46534
2020-06-21,139332,37760,46536
2020-06-22,139372,37786,46549
2020-06-23,139420,37822,46562
2020-06-24,139449,37847,46581
2020-06-25,139483,37869,46594
2020-06-26,139515,37894,46610
2020-06-27,139540,37919,46623
2020-06-28,139581,37952,46636
2020-06-29,139622,37978,46644
2020-06-30,139659,38006,46658
2020-07-01,139712,38037,46673
2020-07-02,139759,38062,46690
2020-07-03,139798,38104,46709
2020-07-04,139823,38126,46715
2020-07-05,139849,38138,46727
2020-07-06,139886,38167,46741
2020-07-07,139937,38186,46754
2020-07-08,139976,38205,46764
2020-07-09,140010,38227,46772
2020-07-10,140046,38251,46787
2020-07-11,140081,38280,46803
2020-07-12,140112,38300,46813
2020-07-13,140144,38320,46826
2020-07-14,140184,38342,46841
2020-07-15,140216,38377,46852
2020-07-16,140263,38409,46866
2020-07-17,140295,38440,46887
2020-07-18,140331,38455,46894
2020-07-19,140367,38479,46906
2020-07-20,140394,38511,46923
2020-07-21,140454,38539,46941
2020-07-22,140515,38572,46958
2020-07-23,140561,38607,46974
2020-07-24,140617,38641,46993
2020-07-25,140642,38662,47005
2020-07-26,140666,38683,47014
2020-07-27,140708,38706,47031
2020-07-28,140750,38749,47046
2020-07-29,140803,38785,47063
2020-07-30,140855,38823,47081
2020-07-31,140900,38851,47094
2020-08-01,140932,38880,47108
2020-08-02,140950,38899,47112
2020-08-03,141001,38927,47131
2020-08-04,141043,38959,47148
2020-08-05,141087,38992,47158
2020-08-06,141130,39016,47172
2020-08-07,141164,39044,47181
2020-08-08,141193,39060,47187
2020-08-09,141232,39085,47197
2020-08-10,141276,39111,47212
2020-08-11,141325,39136,47223
2020-08-12,141364,39168,47228
2020-08-13,141411,39190,47242
2020-08-14,141455,39210,47255
2020-08-15,141488,39227,47263
2020-08-16,141515,39247,47282
2020-08-17,141547,39270,47290
2020-08-18,141584,39306,47299
2020-08-19,141616,39335,47311
2020-08-20,141654,39360,47323
2020-08-21,141696,39443,47333
2020-08-22,141717,39476,47340
2020-08-23,141733,39497,47351
2020-08-24,141759,39517,47360
2020-08-25,141805,39549,47367
2020-08-26,141853,39566,47376
2020-08-27,141893,39595,47389
2020-08-28,141923,39621,47402
2020-08-29,141949,39639,47408
2020-08-30,141974,39664,47419
2020-08-31,142002,39689,47430
2020-09-01,142030,39716,47443
2020-09-02,142072,39739,47454
2020-09-03,142106,39763,47465
2020-09-04,142131,39785,47477
2020-09-05,142171,39806,47549
2020-09-06,142204,39832,47632
2020-09-07,142233,39859,47673
2020-09-08,142281,39891,47687
2020-09-09,142320,39921,47699
2020-09-10,142355,39951,47712
2020-09-11,142389,39968,47729
2020-09-12,142410,39990,47739
2020-09-13,142439,40006,47749
2020-09-14,142472,40031,47765
2020-09-15,142514,40056,47779
2020-09-16,142552,40076,47789
2020-09-17,142591,40107,47802
2020-09-18,142632,40183,47815
2020-09-19,142657,40271,47818
2020-09-20,142687,40343,47828
2020-09-21,142728,40434,47837
2020-09-22,142775,40524,47849
2020-09-23,142815,40600,47866
2020-09-24,142861,40694,47877
2020-09-25,142893,40762,47886
2020-09-26,142917,40839,47895
2020-09-27,142948,40902,47906
2020-09-28,142983,40976,47914
2020-09-29,143017,41007,47925
2020-09-30,143049,41032,47939
2020-10-01,143080,41044,47948
2020-10-02,143101,41058,47954
2020-10-03,143119,41066,47963
2020-10-04,143143,41080,47969
2020-10-05,143171,41103,47976
2020-10-06,143201,41124,47988
2020-10-07,143230,41143,48001
2020-10-08,143266,41166,48013
2020-10-09,143305,41193,48026
2020-10-10,143336,41214,48034
2020-10-11,143366,41230,48045
2020-10-12,143400,41252,48056
2020-10-13,143440,41281,48073
2020-10-14,143491,41317,48085
2020-10-15,143527,41340,48097
2020-10-16,143563,41371,48105
2020-10-17,143591,41388,48108
2020-10-18,143621,41406,48120
2020-10-19,143653,41436,48131
2020-10-20,143688,41471,48141
2020-10-21,143728,41501,48156
2020-10-22,143756,41519,48160
2020-10-23,143790,41541,48167
2020-10-24,143811,41567,48174
2020-10-25,143831,41588,48177
2020-10-26,143879,41614,48189
2020-10-27,143912,41646,48197
2020-10-28,143946,41685,48206
2020-10-29,143993,41714,48212
2020-10-30,144033,41743,48221
2020-10-31,144065,41766,48227
2020-11-01,144087,41785,48232
2020-11-02,144123,41805,48245
2020-11-03,144160,41835,48249
2020-11-04,144194,41857,48254
2020-11-05,144229,41884,48259
2020-11-06,144261,41910,48267
2020-11-07,144286,41931,48272
2020-11-08,144305,41948,48279
2020-11-09,144339,41983,48285
2020-11-10,144382,42014,48293
2020-11-11,144422,42039,48302
2020-11-12,144466,42069,48306
2020-11-13,144498,42093,48309
2020-11-14,144521,42104,48313
2020-11-15,144544,42124,48316
2020-11-16,144582,42165,48320
2020-11-17,144625,42206,48332
2020-11-18,144666,42232,48342
2020-11-19,144708,42267,48354
2020-11-20,144814,42304,48360
2020-11-21,144922,42327,48367
2020-11-22,145051,42353,48371
2020-11-23,145140,42378,48383
2020-11-24,145189,42421,48389
2020-11-25,145225,42449,48398
2020-11-26,145256,42480,48403
2020-11-27,145296,42508,48407
2020-11-28,145328,42524,48418
2020-11-29,145370,42546,48427
2020-11-30,145413,42573,48433
2020-12-01,145447,42600,48435
2020-12-02,145487,42627,48446
2020-12-03,145526,42664,48450
2020-12-04,145560,42692,48458
2020-12-05,145586,42713,48464
2020-12-06,145602,42724,48466
2020-12-07,145642,42759,48472
2020-12-08,145694,42800,48483
2020-12-09,145809,42824,48493
2020-12-10,145880,42858,48504
2020-12-11,145913,42884,48509
2020-12-12,145942,42908,48517
2020-12-13,145978,42929,48525
2020-12-14,146030,42966,48544
2020-12-15,146077,43017,48550
2020-12-16,146103,43051,48562
2020-12-17,146148,43083,48572
2020-12-18,146186,43101,48582
2020-12-19,146215,43115,48591
2020-12-20,146254,43139,48597
2020-12-21,146290,43168,48606
2020-12-22,146328,43198,48613
2020-12-23,146360,43222,48621
2020-12-24,146397,43243,48633
2020-12-25,146429,43266,48646
2020-12-26,146456,43286,48655
2020-12-27,146488,43303,48664
2020-12-28,146527,43332,48667
2020-12-29,146571,43362,48676
2020-12-30,146606,43385,48686
2020-12-31,146631,43398,48693
2021-01-01,146656,43410,48698
2021-01-02,146683,43426,48706
2021-01-03,146713,43440,48710
2021-01-04,146749,43469,48721
2021-01-05,146792,43491,48726
2021-01-06,146814,43522,48739
2021-01-07,146841,43544,48750
2021-01-08,146877,43570,48758
2021-01-09,146907,43594,48768
2021-01-10,146928,43614,48772
2021-01-11,146966,43645,48782
2021-01-12,147017,43670,48791
2021-01-13,147052,43695,48800
2021-01-14,147083,43724,48806
2021-01-15,147109,43758,48816
2021-01-16,147144,43786,48825
2021-01-17,147162,43804,48833
2021-01-18,147192,43829,48841
2021-01-19,147231,43855,48852
2021-01-20,147271,43877,48862
2021-01-21,147315,43906,48870
2021-01-22,147357,43932,48883
2021-01-23,147382,43951,48892
2021-01-24,147401,43972,48899
2021-01-25,147439,43999,48913
2021-01-26,147481,44034,48923
2021-01-27,147524,44077,48933
2021-01-28,147553,44117,48936
2021-01-29,147587,44144,48944
2021-01-30,147613,44164,48954
2021-01-31,147647,44182,48967
2021-02-01,147677,44208,48971
2021-02-02,147706,44231,48976
2021-02-03,147748,44253,48985
2021-02-04,147779,44270,48995
2021-02-05,147809,44289,49003
2021-02-06,147834,44310,49007
2021-02-07,147866,44331,49014
2021-02-08,147896,44346,49021
2021-02-09,147933,44382,49031
2021-02-10,147971,44398,49039
2021-02-11,147999,44409,49045
2021-02-12,148021,44417,49052
2021-02-13,148052,44436,49059
2021-02-14,148069,44459,49063
2021-02-15,148091,44482,49068
2021-02-16,148117,44496,49073
2021-02-17,148155,44513,49081
2021-02-18,148195,44542,49085
2021-02-19,148231,44572,49098
2021-02-20,148256,44591,49106
2021-02-21,148279,44612,49116
2021-02-22,148317,44636,49122
2021-02-23,148354,44669,49131
2021-02-24,148384,44691,49139
2021-02-25,148414,44718,49145
2021-02-26,148439,44734,49153
2021-02-27,148470,44751,49157
2021-02-28,148499,44762,49162
2021-03-01,148541,44791,49166
2021-03-02,148578,44818,49177
2021-03-03,148615,44845,49185
2021-03-04,148652,44878,49199
2021-03-05,148686,44936,49210
2021-03-06,148711,44962,49215
2021-03-07,148743,44985,49219
2021-03-08,148784,45028,49231
2021-03-09,148829,45052,49237
2021-03-10,148864,45076,49242
2021-03-11,148900,45105,49253
2021-03-12,148926,45127,49259
2021-03-13,148952,45148,49264
2021-03-14,148983,45165,49270
2021-03-15,149011,45195,49277
2021-03-16,149035,45215,49285
2021-03-17,149075,45254,49291
2021-03-18,149116,45273,49301
2021-03-19,149159,45306,49307
2021-03-20,149185,45328,49311
2021-03-21,149209,45343,49314
2021-03-22,149245,45376,49322
2021-03-23,149279,45405,49330
2021-03-24,149311,45422,49338
2021-03-25,149343,45449,49346
2021-03-26,149378,45472,49350
2021-03-27,149420,45489,49354
2021-03-28,149449,45509,49359
2021-03-29,149478,45535,49366
2021-03-30,149513,45557,49374
2021-03-31,149551,45583,49385
2021-04-01,149596,45619,49390
2021-04-02,149628,45637,49393
2021-04-03,149657,45648,49399
2021-04-04,149678,45659,49403
2021-04-05,149702,45676,49407
2021-04-06,149736,45701,49411
2021-04-07,149786,45730,49424
2021-04-08,149816,45764,49439
2021-04-09,149847,45787,49448
2021-04-10,149868,45807,49457
2021-04-11,149890,45830,49463
2021-04-12,149925,45854,49469
2021-04-13,149969,45881,49476
2021-04-14,150016,45913,49484
2021-04-15,150057,45934,49490
2021-04-16,150085,45958,49493
2021-04-17,150111,45976,49499
2021-04-18,150136,45996,49503
2021-04-19,150168,46016,49504
2021-04-20,150207,46042,49510
2021-04-21,150238,46077,49520
2021-04-22,150280,46107,49530
2021-04-23,150310,46127,49535
2021-04-24,150343,46146,49542
2021-04-25,150382,46173,49550
2021-04-26,150417,46188,49557
2021-04-27,150451,46209,49564
2021-04-28,150498,46231,49571
2021-04-29,150630,46261,49579
2021-04-30,150697,46283,49587
2021-05-01,150730,46299,49593
2021-05-02,150748,46313,49598
2021-05-03,150780,46335,49606
2021-05-04,150804,46350,49615
2021-05-05,150824,46361,49617
2021-05-06,150851,46384,49628
2021-05-07,150879,46410,49633
2021-05-08,150904,46438,49634
2021-05-09,150923,46456,49640
2021-05-10,150951,46476,49647
2021-05-11,150990,46501,49654
2021-05-12,151019,46522,49667
2021-05-13,151049,46555,49672
2021-05-14,151084,46573,49676
2021-05-15,151108,46598,49681
2021-05-16,151130,46618,49689
2021-05-17,151166,46641,49699
2021-05-18,151201,46662,49704
2021-05-19,151228,46689,49711
2021-05-20,151261,46715,49718
2021-05-21,151297,46739,49725
2021-05-22,151318,46750,49729
2021-05-23,151339,46767,49737
2021-05-24,151371,46787,49744
2021-05-25,151419,46811,49757
2021-05-26,151469,46840,49765
2021-05-27,151513,46876,49776
2021-05-28,151542,46887,49783
2021-05-29,151558,46908,49789
2021-05-30,151588,46927,49791
2021-05-31,151616,46950,49796
2021-06-01,151644,46968,49806
2021-06-02,151685,46990,49810
2021-06-03,151721,47020,49821
2021-06-04,151753,47041,49830
2021-06-05,151773,47057,49834
2021-06-06,151788,47082,49849
2021-06-07,151816,47108,49854
2021-06-08,151855,47134,49861
2021-06-09,151890,47160,49866
2021-06-10,151931,47195,49871
2021-06-11,151964,47212,49874
2021-06-12,152067,47226,49885
2021-06-13,152130,47242,49889
2021-06-14,152155,47251,49890
2021-06-15,152189,47265,49898
2021-06-16,152226,47284,49937
2021-06-17,152268,47317,50044
2021-06-18,152291,47335,50120
2021-06-19,152311,47356,50232
2021-06-20,152323,47369,50280
2021-06-21,152357,47405,50291
2021-06-22,152386,47427,50310
2021-06-23,152421,47451,50323
2021-06-24,152447,47475,50330
2021-06-25,152480,47500,50343
2021-06-26,152493,47518,50351
2021-06-27,152513,47533,50354
2021-06-28,152546,47555,50361
2021-06-29,152573,47585,50375
2021-06-30,152613,47610,50393
2021-07-01,152658,47631,50406
2021-07-02,152686,47660,50411
2021-07-03,152717,47676,50419
2021-07-04,152739,47692,50428
2021-07-05,152767,47722,50442
2021-07-06,152796,47750,50452
2021-07-07,152831,47779,50464
2021-07-08,152863,47805,50468
2021-07-09,152901,47832,50474
2021-07-10,152931,47844,50477
