date,tensorflow,pytorch,keras
2021-07-11,152952,47862,50482
2021-07-12,152983,47879,50491
2021-07-13,153008,47912,50504
2021-07-14,153037,47934,50511
2021-07-15,153066,47955,50520
2021-07-16,153092,47970,50533
2021-07-17,153120,47990,50540
2021-07-18,153139,48005,50545
2021-07-19,153179,48037,50555
2021-07-20,153229,48061,50558
2021-07-21,153253,48093,50564
2021-07-22,153300,48117,50574
2021-07-23,153329,48136,50584
2021-07-24,153355,48153,50594
2021-07-25,153385,48173,50602
2021-07-26,153409,48194,50609
2021-07-27,153432,48215,50624
2021-07-28,153468,48238,50636
2021-07-29,153499,48268,50645
2021-07-30,153525,48296,50650
2021-07-31,153553,48312,50656
2021-08-01,153570,48326,50660
2021-08-02,153600,48344,50670
2021-08-03,153635,48373,50676
2021-08-04,153670,48393,50685
2021-08-05,153696,48412,50691
2021-08-06,153718,48433,50699
2021-08-07,153737,48455,50709
2021-08-08,153758,48473,50721
2021-08-09,153783,48488,50725
2021-08-10,153829,48505,50740
2021-08-11,153866,48527,50746
2021-08-12,153961,48545,50758
2021-08-13,154031,48568,50766
2021-08-14,154108,48581,50778
2021-08-15,154169,48595,50783
2021-08-16,154206,48606,50795
2021-08-17,154229,48633,50807
2021-08-18,154267,48664,50822
2021-08-19,154289,48746,50837
2021-08-20,154312,48808,50846
2021-08-21,154337,48824,50849
2021-08-22,154353,48841,50855
2021-08-23,154371,48867,50866
2021-08-24,154401,48895,50881
2021-08-25,154434,48923,50894
2021-08-26,154472,48948,50901
2021-08-27,154489,48966,50904
2021-08-28,154521,48985,50909
2021-08-29,154547,48996,50916
2021-08-30,154588,49025,50926
2021-08-31,154607,49044,50935
2021-09-01,154635,49071,50946
2021-09-02,154661,49091,50954
2021-09-03,154687,49111,50964
2021-09-04,154708,49127,50972
2021-09-05,154724,49143,50979
2021-09-06,154751,49168,50985
2021-09-07,154778,49182,50988
2021-09-08,154814,49216,50995
2021-09-09,154843,49241,51004
2021-09-10,154863,49267,51154
2021-09-11,154893,49287,51181
2021-09-12,154907,49302,51196
2021-09-13,154940,49330,51216
2021-09-14,154971,49364,51230
2021-09-15,154994,49392,51239
2021-09-16,155036,49417,51260
2021-09-17,155060,49439,51276
2021-09-18,155084,49466,51293
2021-09-19,155103,49480,51301
2021-09-20,155127,49510,51312
2021-09-21,155150,49525,51318
2021-09-22,155178,49549,51328
2021-09-23,155210,49571,51339
2021-09-24,155242,49601,51352
2021-09-25,155266,49618,51361
2021-09-26,155287,49636,51364
2021-09-27,155317,49662,51378
2021-09-28,155352,49679,51399
2021-09-29,155390,49708,51409
2021-09-30,155425,49729,51425
2021-10-01,155443,49741,51436
2021-10-02,155470,49757,51444
2021-10-03,155494,49768,51451
2021-10-04,155519,49788,51464
2021-10-05,155542,49804,51471
2021-10-06,155571,49819,51480
2021-10-07,155594,49833,51491
2021-10-08,155621,49856,51496
2021-10-09,155648,49878,51509
2021-10-10,155665,49893,51519
2021-10-11,155695,49913,51539
2021-10-12,155742,49929,51546
2021-10-13,155832,49962,51558
2021-10-14,155902,49987,51567
2021-10-15,155929,50009,51576
2021-10-16,155948,50028,51588
2021-10-17,155956,50046,51595
2021-10-18,155985,50069,51606
2021-10-19,156016,50099,51621
2021-10-20,156040,50128,51626
2021-10-21,156068,50153,51641
2021-10-22,156106,50191,51656
2021-10-23,156122,50208,51669
2021-10-24,156151,50226,51677
2021-10-25,156179,50258,51685
2021-10-26,156216,50287,51703
2021-10-27,156243,50325,51709
2021-10-28,156277,50357,51720
2021-10-29,156310,50384,51735
2021-10-30,156328,50397,51745
2021-10-31,156353,50420,51751
2021-11-01,156390,50443,51767
2021-11-02,156420,50468,51784
2021-11-03,156453,50505,51802
2021-11-04,156480,50529,51816
2021-11-05,156531,50545,51831
2021-11-06,156552,50568,51845
2021-11-07,156571,50586,51856
2021-11-08,156595,50606,51869
2021-11-09,156626,50629,51883
2021-11-10,156652,50655,51899
2021-11-11,156672,50674,51910
2021-11-12,156696,50691,51918
2021-11-13,156717,50708,51931
2021-11-14,156738,50722,51942
2021-11-15,156778,50749,51951
2021-11-16,156809,50774,51961
2021-11-17,156846,50803,51970
2021-11-18,156883,50830,51983
2021-11-19,156925,50862,51997
2021-11-20,156945,50880,52002
2021-11-21,156963,50905,52008
2021-11-22,156984,50920,52019
2021-11-23,157012,50946,52031
2021-11-24,157051,50970,52043
2021-11-25,157079,50993,52057
2021-11-26,157102,51010,52066
2021-11-27,157122,51022,52078
2021-11-28,157137,51046,52088
2021-11-29,157163,51066,52100
2021-11-30,157194,51092,52107
2021-12-01,157224,51113,52112
2021-12-02,157252,51145,52125
2021-12-03,157283,51173,52139
2021-12-04,157302,51189,52146
2021-12-05,157319,51204,52152
2021-12-06,157354,51229,52163
2021-12-07,157384,51257,52185
2021-12-08,157416,51285,52201
2021-12-09,157451,51308,52209
2021-12-10,157481,51329,52223
2021-12-11,157503,51352,52229
2021-12-12,157527,51374,52237
2021-12-13,157557,51407,52243
2021-12-14,157579,51431,52249
2021-12-15,157602,51458,52260
2021-12-16,157639,51477,52270
2021-12-17,157679,51500,52284
2021-12-18,157708,51518,52297
2021-12-19,157721,51535,52302
2021-12-20,157747,51558,52313
2021-12-21,157783,51585,52323
2021-12-22,157804,51605,52341
2021-12-23,157830,51628,52351
2021-12-24,157856,51649,52359
2021-12-25,157876,51665,52370
2021-12-26,157894,51678,52372
2021-12-27,157922,51700,52385
2021-12-28,157947,51714,52395
2021-12-29,157972,51739,52403
2021-12-30,158011,51755,52415
2021-12-31,158040,51777,52419
2022-01-01,158058,51789,52427
2022-01-02,158072,51796,52441
2022-01-03,158098,51817,52448
2022-01-04,158129,51846,52459
2022-01-05,158159,51877,52467
2022-01-06,158182,51904,52482
2022-01-07,158257,51932,52498
2022-01-08,158346,51950,52505
2022-01-09,158421,51966,52511
2022-01-10,158463,51992,52521
2022-01-11,158501,52015,52528
2022-01-12,158547,52041,52540
2022-01-13,158585,52062,52557
2022-01-14,158628,52072,52573
2022-01-15,158656,52094,52590
2022-01-16,158675,52111,52595
2022-01-17,158700,52136,52610
2022-01-18,158731,52153,52629
2022-01-19,158761,52183,52637
2022-01-20,158784,52219,52649
2022-01-21,158807,52273,52660
2022-01-22,158843,52313,52671
2022-01-23,158871,52331,52689
2022-01-24,158903,52359,52705
2022-01-25,158941,52382,52724
2022-01-26,158999,52408,52736
2022-01-27,159097,52440,52746
2022-01-28,159167,52467,52755
2022-01-29,159193,52490,52757
2022-01-30,159226,52525,52768
2022-01-31,159248,52544,52774
2022-02-01,159282,52570,52784
2022-02-02,159313,52582,52797
2022-02-03,159335,52596,52812
2022-02-04,159369,52609,52820
2022-02-05,159398,52623,52827
2022-02-06,159423,52634,52834
2022-02-07,159457,52655,52847
2022-02-08,159489,52674,52855
2022-02-09,159529,52696,52868
2022-02-10,159556,52719,52875
2022-02-11,159585,52753,52888
2022-02-12,159608,52767,52898
2022-02-13,159632,52782,52913
2022-02-14,159660,52804,52924
2022-02-15,159687,52834,52932
2022-02-16,159722,52854,52945
2022-02-17,159757,52881,52953
2022-02-18,159784,52904,52961
2022-02-19,159803,52914,52967
2022-02-20,159817,52928,52978
2022-02-21,159846,52949,52987
2022-02-22,159878,52976,53005
2022-02-23,159914,53005,53019
2022-02-24,159937,53026,53036
2022-02-25,159973,53047,53050
2022-02-26,159989,53060,53101
2022-02-27,160018,53076,53281
2022-02-28,160047,53099,53368
2022-03-01,160087,53132,53402
2022-03-02,160119,53165,53426
2022-03-03,160165,53190,53442
2022-03-04,160197,53213,53453
2022-03-05,160221,53237,53473
2022-03-06,160253,53257,53486
2022-03-07,160280,53282,53503
2022-03-08,160317,53310,53518
2022-03-09,160353,53340,53527
2022-03-10,160386,53373,53544
2022-03-11,160411,53401,53565
2022-03-12,160434,53414,53578
2022-03-13,160460,53441,53594
2022-03-14,160503,53475,53608
2022-03-15,160546,53506,53620
2022-03-16,160569,53528,53635
2022-03-17,160597,53564,53645
2022-03-18,160622,53581,53659
2022-03-19,160656,53598,53669
2022-03-20,160682,53618,53675
2022-03-21,160712,53651,53691
2022-03-22,160750,53677,53712
2022-03-23,160779,53706,53728
2022-03-24,160809,53736,53745
2022-03-25,160829,53761,53761
2022-03-26,160848,53778,53772
2022-03-27,160882,53794,53784
2022-03-28,160918,53823,53801
2022-03-29,160961,53850,53816
2022-03-30,160994,53875,53828
2022-03-31,161032,53901,53838
2022-04-01,161061,53929,53846
2022-04-02,161085,53951,53860
2022-04-03,161104,53970,53864
2022-04-04,161124,53991,53880
2022-04-05,161154,54020,53893
2022-04-06,161184,54051,53902
2022-04-07,161218,54086,53918
2022-04-08,161249,54108,53928
2022-04-09,161275,54121,53945
2022-04-10,161295,54138,53953
2022-04-11,161324,54166,53962
2022-04-12,161346,54189,53977
2022-04-13,161381,54220,53987
2022-04-14,161406,54241,53998
2022-04-15,161433,54262,54007
2022-04-16,161470,54281,54016
2022-04-17,161507,54296,54028
2022-04-18,161525,54315,54037
2022-04-19,161567,54337,54056
2022-04-20,161594,54368,54069
2022-04-21,161606,54392,54078
2022-04-22,161629,54413,54089
2022-04-23,161653,54432,54095
2022-04-24,161686,54451,54105
2022-04-25,161717,54486,54119
2022-04-26,161750,54521,54130
2022-04-27,161784,54541,54144
2022-04-28,161820,54586,54155
2022-04-29,161845,54610,54166
2022-04-30,161868,54634,54170
2022-05-01,161905,54652,54178
2022-05-02,161941,54671,54184
2022-05-03,161970,54694,54195
2022-05-04,161997,54720,54206
2022-05-05,162028,54748,54217
2022-05-06,162059,54773,54223
2022-05-07,162090,54797,54231
2022-05-08,162115,54812,54240
2022-05-09,162152,54841,54252
2022-05-10,162184,54864,54266
2022-05-11,162213,54892,54276
2022-05-12,162243,54919,54287
2022-05-13,162266,54944,54293
2022-05-14,162290,54965,54296
2022-05-15,162321,54988,54303
2022-05-16,162348,55023,54310
2022-05-17,162386,55055,54331
2022-05-18,162412,55077,54349
2022-05-19,162431,55121,54361
2022-05-20,162462,55152,54371
2022-05-21,162481,55171,54378
2022-05-22,162505,55186,54382
2022-05-23,162540,55214,54394
2022-05-24,162582,55253,54410
2022-05-25,162662,55290,54415
2022-05-26,162743,55319,54425
2022-05-27,162762,55337,54432
2022-05-28,162779,55347,54436
2022-05-29,162808,55371,54447
2022-05-30,162838,55396,54460
2022-05-31,162864,55419,54475
2022-06-01,162898,55447,54493
2022-06-02,162926,55464,54505
2022-06-03,162945,55479,54517
2022-06-04,162964,55498,54524
2022-06-05,162984,55513,54532
2022-06-06,163011,55533,54539
2022-06-07,163038,55562,54555
2022-06-08,163070,55586,54569
2022-06-09,163106,55609,54577
2022-06-10,163137,55635,54590
2022-06-11,163199,55655,54596
2022-06-12,163247,55673,54605
2022-06-13,163264,55691,54616
2022-06-14,163295,55716,54631
2022-06-15,163318,55753,54637
2022-06-16,163348,55792,54647
2022-06-17,163373,55825,54656
2022-06-18,163399,55841,54664
2022-06-19,163429,55859,54674
2022-06-20,163475,55894,54686
2022-06-21,163519,55937,54705
2022-06-22,163545,55960,54712
2022-06-23,163569,55990,54720
2022-06-24,163600,56024,54725
2022-06-25,163624,56040,54734
2022-06-26,163644,56055,54736
2022-06-27,163678,56087,54741
2022-06-28,163706,56108,54751
2022-06-29,163742,56132,54764
2022-06-30,163777,56161,54773
2022-07-01,163807,56176,54781
2022-07-02,163843,56193,54789
2022-07-03,163867,56205,54795
2022-07-04,163891,56234,54809
2022-07-05,163916,56261,54824
2022-07-06,163939,56290,54838
2022-07-07,163962,56309,54845
2022-07-08,163993,56340,54857
2022-07-09,164018,56365,54872
2022-07-10,164035,56380,54878
2022-07-11,164072,56399,54888
2022-07-12,164103,56427,54900
2022-07-13,164136,56450,54911
2022-07-14,164170,56477,54921
2022-07-15,164195,56502,54930
2022-07-16,164216,56521,54937
2022-07-17,164240,56538,54942
2022-07-18,164268,56566,54950
2022-07-19,164304,56589,54955
2022-07-20,164333,56617,54966
2022-07-21,164359,56634,54976
2022-07-22,164390,56661,54984
2022-07-23,164414,56676,54995
2022-07-24,164431,56693,55004
2022-07-25,164471,56715,55017
2022-07-26,164498,56742,55028
2022-07-27,164535,56769,55039
2022-07-28,164583,56789,55059
2022-07-29,164623,56811,55069
2022-07-30,164649,56826,55078
2022-07-31,164677,56845,55089
2022-08-01,164706,56874,55094
2022-08-02,164729,56897,55100
2022-08-03,164759,56919,55110
2022-08-04,164796,56953,55127
2022-08-05,164831,56980,55136
2022-08-06,164852,57000,55140
2022-08-07,164880,57019,55146
2022-08-08,164911,57043,55159
2022-08-09,164938,57073,55171
2022-08-10,164975,57109,55181
2022-08-11,165003,57130,55190
2022-08-12,165035,57151,55204
2022-08-13,165059,57169,55210
2022-08-14,165085,57184,55214
2022-08-15,165115,57211,55226
2022-08-16,165141,57245,55235
2022-08-17,165176,57270,55246
2022-08-18,165202,57288,55257
2022-08-19,165237,57317,55264
2022-08-20,165261,57338,55269
2022-08-21,165279,57360,55274
2022-08-22,165308,57381,55286
2022-08-23,165338,57405,55295
2022-08-24,165372,57435,55305
2022-08-25,165400,57465,55315
2022-08-26,165427,57490,55329
2022-08-27,165459,57514,55334
2022-08-28,165477,57528,55339
2022-08-29,165513,57568,55347
2022-08-30,165536,57599,55355
2022-08-31,165563,57617,55371
2022-09-01,165594,57646,55389
2022-09-02,165626,57670,55400
2022-09-03,165643,57694,55402
2022-09-04,165666,57721,55415
2022-09-05,165683,57746,55425
2022-09-06,165723,57774,55438
2022-09-07,165750,57807,55449
2022-09-08,165776,57836,55459
2022-09-09,165798,57855,55464
2022-09-10,165815,57875,55478
2022-09-11,165836,57900,55488
2022-09-12,165864,57936,55493
2022-09-13,165887,57990,55505
2022-09-14,165910,58043,55517
2022-09-15,165944,58082,55530
2022-09-16,165975,58116,55539
2022-09-17,165993,58142,55548
2022-09-18,166015,58165,55557
2022-09-19,166045,58194,55575
2022-09-20,166069,58234,55588
2022-09-21,166097,58266,55599
2022-09-22,166121,58294,55617
2022-09-23,166148,58320,55624
2022-09-24,166167,58337,55636
2022-09-25,166190,58357,55645
2022-09-26,166224,58385,55655
2022-09-27,166251,58420,55665
2022-09-28,166290,58456,55686
2022-09-29,166322,58510,55702
2022-09-30,166351,58563,55711
2022-10-01,166368,58583,55715
2022-10-02,166396,58606,55723
2022-10-03,166420,58629,55729
2022-10-04,166447,58652,55733
2022-10-05,166474,58680,55740
2022-10-06,166502,58702,55753
2022-10-07,166535,58725,55764
2022-10-08,166555,58748,55772
2022-10-09,166590,58765,55780
2022-10-10,166614,58794,55790
2022-10-11,166654,58821,55799
2022-10-12,166684,58850,55811
2022-10-13,166711,58880,55820
2022-10-14,166732,58913,55828
2022-10-15,166749,58935,55839
2022-10-16,166762,58951,55849
2022-10-17,166784,58970,55855
2022-10-18,166805,58990,55862
2022-10-19,166831,59028,55869
2022-10-20,166871,59056,55876
2022-10-21,166910,59082,55882
2022-10-22,166928,59095,55885
2022-10-23,166961,59108,55890
2022-10-24,166996,59134,55901
2022-10-25,167027,59164,55914
2022-10-26,167053,59195,55922
2022-10-27,167084,59227,55932
2022-10-28,167112,59260,55939
2022-10-29,167135,59280,55946
2022-10-30,167165,59309,55953
2022-10-31,167193,59336,55959
2022-11-01,167228,59367,55966
2022-11-02,167260,59392,55973
2022-11-03,167297,59416,55989
2022-11-04,167324,59448,56000
2022-11-05,167351,59470,56011
2022-11-06,167365,59487,56021
2022-11-07,167402,59520,56034
2022-11-08,167430,59555,56052
2022-11-09,167461,59577,56068
2022-11-10,167491,59606,56087
2022-11-11,167522,59631,56101
2022-11-12,167544,59647,56111
2022-11-13,167558,59672,56118
2022-11-14,167581,59697,56129
2022-11-15,167610,59721,56139
2022-11-16,167643,59746,56150
2022-11-17,167675,59770,56160
2022-11-18,167699,59801,56174
2022-11-19,167721,59817,56186
2022-11-20,167752,59844,56198
2022-11-21,167779,59871,56209
2022-11-22,167811,59893,56223
2022-11-23,167850,59928,56241
2022-11-24,167873,59958,56248
2022-11-25,167899,59978,56254
2022-11-26,167911,59994,56259
2022-11-27,167937,60016,56265
2022-11-28,167961,60040,56272
2022-11-29,167986,60068,56279
2022-11-30,168018,60092,56290
2022-12-01,168048,60108,56300
2022-12-02,168076,60131,56307
2022-12-03,168095,60160,56309
2022-12-04,168113,60189,56318
2022-12-05,168148,60228,56332
2022-12-06,168171,60256,56341
2022-12-07,168192,60284,56346
2022-12-08,168216,60300,56350
2022-12-09,168234,60315,56355
2022-12-10,168250,60338,56359
2022-12-11,168273,60363,56365
2022-12-12,168297,60386,56373
2022-12-13,168325,60412,56377
2022-12-14,168352,60445,56386
2022-12-15,168395,60465,56407
2022-12-16,168414,60491,56413
2022-12-17,168428,60510,56416
2022-12-18,168444,60523,56427
2022-12-19,168465,60551,56439
2022-12-20,168494,60579,56454
2022-12-21,168536,60601,56468
2022-12-22,168565,60623,56472
2022-12-23,168593,60644,56479
2022-12-24,168613,60664,56487
2022-12-25,168636,60681,56495
2022-12-26,168663,60703,56506
2022-12-27,168696,60725,56517
2022-12-28,168721,60755,56533
2022-12-29,168741,60779,56540
2022-12-30,168763,60806,56547
2022-12-31,168781,60828,56553
2023-01-01,168801,60844,56558
2023-01-02,168823,60868,56569
2023-01-03,168860,60886,56580
2023-01-04,168901,60920,56586
2023-01-05,168931,60952,56596
2023-01-06,168967,60975,56607
2023-01-07,168982,60993,56611
2023-01-08,169006,61011,56620
2023-01-09,169043,61042,56634
2023-01-10,169080,61067,56650
2023-01-11,169115,61097,56656
2023-01-12,169152,61128,56668
2023-01-13,169193,61165,56680
2023-01-14,169223,61239,56687
2023-01-15,169250,61284,56690
2023-01-16,169278,61299,56700
2023-01-17,169324,61343,56715
2023-01-18,169348,61373,56721
2023-01-19,169377,61389,56726
2023-01-20,169412,61422,56740
2023-01-21,169449,61454,56748
2023-01-22,169471,61471,56755
2023-01-23,169502,61494,56763
2023-01-24,169530,61520,56770
2023-01-25,169548,61584,56777
2023-01-26,169576,61668,56784
2023-01-27,169597,61723,56788
2023-01-28,169618,61746,56800
2023-01-29,169650,61775,56809
2023-01-30,169676,61815,56819
2023-01-31,169702,61840,56832
2023-02-01,169735,61883,56842
2023-02-02,169774,61912,56855
2023-02-03,169810,61944,56865
2023-02-04,169849,61965,56872
2023-02-05,169880,61992,56877
2023-02-06,169914,62030,56885
2023-02-07,169968,62063,56900
2023-02-08,169992,62095,56906
2023-02-09,170027,62136,56922
2023-02-10,170058,62164,56931
2023-02-11,170095,62191,56945
2023-02-12,170132,62219,56956
2023-02-13,170163,62261,56966
2023-02-14,170210,62299,56981
2023-02-15,170243,62337,56992
2023-02-16,170299,62382,57001
2023-02-17,170325,62424,57011
2023-02-18,170358,62460,57023
2023-02-19,170395,62507,57038
2023-02-20,170434,62549,57045
2023-02-21,170465,62590,57062
2023-02-22,170494,62639,57075
2023-02-23,170534,62681,57090
2023-02-24,170581,62712,57103
2023-02-25,170651,62757,57114
2023-02-26,170712,62781,57125
2023-02-27,170759,62817,57133
2023-02-28,170808,62868,57145
2023-03-01,170851,62928,57156
2023-03-02,170886,62968,57164
2023-03-03,170917,63003,57181
2023-03-04,170948,63027,57192
2023-03-05,170983,63060,57200
2023-03-06,171023,63098,57208
2023-03-07,171065,63132,57225
2023-03-08,171103,63177,57241
2023-03-09,171158,63214,57257
2023-03-10,171203,63256,57271
2023-03-11,171229,63288,57283
2023-03-12,171261,63320,57296
2023-03-13,171287,63367,57308
2023-03-14,171329,63417,57320
2023-03-15,171364,63462,57327
2023-03-16,171406,63544,57347
2023-03-17,171444,63662,57365
2023-03-18,171480,63722,57378
2023-03-19,171521,63771,57388
2023-03-20,171561,63842,57400
2023-03-21,171604,63912,57421
2023-03-22,171640,63952,57438
2023-03-23,171693,64006,57455
2023-03-24,171738,64059,57469
2023-03-25,171779,64100,57479
2023-03-26,171811,64140,57490
2023-03-27,171862,64172,57512
2023-03-28,171914,64223,57519
2023-03-29,171959,64275,57535
2023-03-30,172001,64336,57549
2023-03-31,172054,64391,57556
2023-04-01,172115,64435,57563
2023-04-02,172215,64485,57577
2023-04-03,172324,64533,57585
2023-04-04,172394,64590,57597
2023-04-05,172446,64634,57606
2023-04-06,172507,64699,57619
2023-04-07,172559,64752,57633
2023-04-08,172600,64789,57644
2023-04-09,172636,64830,57657
2023-04-10,172693,64889,57678
2023-04-11,172738,64937,57695
2023-04-12,172788,65003,57707
2023-04-13,172847,65073,57723
2023-04-14,172888,65121,57737
2023-04-15,172927,65154,57744
2023-04-16,172966,65228,57752
2023-04-17,173015,65357,57763
2023-04-18,173057,65441,57786
2023-04-19,173106,65523,57801
2023-04-20,173145,65588,57818
2023-04-21,173186,65640,57866
2023-04-22,173227,65675,57936
2023-04-23,173269,65722,57954
2023-04-24,173311,65774,57968
2023-04-25,173373,65829,57987
2023-04-26,173414,65872,58011
2023-04-27,173459,65918,58029
2023-04-28,173505,65967,58042
2023-04-29,173540,65995,58054
2023-04-30,173566,66027,58063
2023-05-01,173600,66061,58081
2023-05-02,173636,66090,58092
2023-05-03,173689,66122,58106
2023-05-04,173742,66166,58121
2023-05-05,173815,66219,58136
2023-05-06,173884,66260,58154
2023-05-07,173917,66296,58162
2023-05-08,173964,66350,58176
2023-05-09,174014,66417,58189
2023-05-10,174073,66464,58206
2023-05-11,174139,66525,58222
2023-05-12,174173,66565,58237
2023-05-13,174210,66601,58250
2023-05-14,174250,66636,58263
2023-05-15,174307,66679,58276
2023-05-16,174356,66727,58290
2023-05-17,174404,66768,58303
2023-05-18,174458,66818,58314
2023-05-19,174506,66861,58324
2023-05-20,174551,66892,58330
2023-05-21,174584,66928,58339
2023-05-22,174635,66962,58351
2023-05-23,174694,67008,58364
2023-05-24,174751,67057,58376
2023-05-25,174793,67108,58389
2023-05-26,174839,67169,58397
2023-05-27,174881,67198,58408
2023-05-28,174929,67227,58416
2023-05-29,174980,67267,58430
2023-05-30,175039,67318,58445
2023-05-31,175077,67355,58453
2023-06-01,175122,67388,58461
2023-06-02,175160,67429,58476
2023-06-03,175181,67465,58484
2023-06-04,175211,67492,58496
2023-06-05,175248,67528,58508
2023-06-06,175284,67578,58520
2023-06-07,175309,67612,58532
2023-06-08,175357,67649,58545
2023-06-09,175390,67675,58557
2023-06-10,175428,67703,58561
2023-06-11,175444,67719,58563
